

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sun Aug 26 01:26:13 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F4431
   650  0008A4  6AE8               	clrf	wreg
   651  0008A6  0100               	movlb	0	; () banked
   652  0008A8  0100               	movlb	0	; () banked
   653  0008AA  BFEA               	btfsc	((uart_send_pkt@i))&0ffh,7
   654  0008AC  68E8               	setf	wreg
   655  0008AE  0100               	movlb	0	; () banked
   656  0008B0  0100               	movlb	0	; () banked
   657  0008B2  21E5               	addwfc	((uart_send_pkt@pkt+1))&0ffh,w
   658  0008B4  0100               	movlb	0	; () banked
   659  0008B6  6FED               	movwf	(??_uart_send_pkt+4+0+1)&0ffh
   660  0008B8  0100               	movlb	0	; () banked
   661  0008BA  51EC               	movf	(??_uart_send_pkt+4+0)&0ffh,w
   662  0008BC  6EF6               	movwf	tblptrl
   663  0008BE  6EE9               	movwf	fsr0l
   664  0008C0  0E02               	movlw	high __ramtop-1
   665  0008C2  6EEA               	movwf	fsr0h
   666  0008C4  0100               	movlb	0	; () banked
   667  0008C6  51ED               	movf	(??_uart_send_pkt+4+1)&0ffh,w
   668  0008C8  64EA               	cpfsgt	fsr0h
   669  0008CA  D003               	bra	u237
   670  0008CC  6EEA               	movwf	fsr0h
   671  0008CE  50EF               	movf	indf0,w
   672  0008D0  D003               	bra	u230
   673  0008D2                     u237:
   674  0008D2  6EF7               	movwf	tblptrh
   675  0008D4  0008               	tblrd	*
   676                           	
   677  0008D6  50F5               	movf	tablat,w
   678  0008D8                     u230:
   679  0008D8  0100               	movlb	0	; () banked
   680  0008DA  0100               	movlb	0	; () banked
   681  0008DC  6FEE               	movwf	((?_uart_send_byte))&0ffh
   682  0008DE  EC2D  F005         	call	_uart_send_byte	;wreg free
   683                           	line	51
   684  0008E2  0100               	movlb	0	; () banked
   685  0008E4  0100               	movlb	0	; () banked
   686  0008E6  4BEA               	infsnz	((uart_send_pkt@i))&0ffh
   687  0008E8  2BEB               	incf	((uart_send_pkt@i+1))&0ffh
   688                           	
   689  0008EA                     l526:		; BSR set to: ?
   690                           
   691  0008EA  0100               	movlb	0	; () banked
   692  0008EC  0100               	movlb	0	; () banked
   693  0008EE  51EB               	movf	((uart_send_pkt@i+1))&0ffh,w
   694  0008F0  0A80               	xorlw	80h
   695  0008F2  0100               	movlb	0	; () banked
   696  0008F4  6FEC               	movwf	(??_uart_send_pkt+4+0)&0ffh
   697  0008F6  0100               	movlb	0	; () banked
   698  0008F8  51E6               	movf	((uart_send_pkt@size))&0ffh,w
   699  0008FA  0100               	movlb	0	; () banked
   700  0008FC  0100               	movlb	0	; () banked
   701  0008FE  5DEA               	subwf	((uart_send_pkt@i))&0ffh,w
   702  000900  0100               	movlb	0	; () banked
   703  000902  0100               	movlb	0	; () banked
   704  000904  51E7               	movf	((uart_send_pkt@size+1))&0ffh,w
   705  000906  0A80               	xorlw	80h
   706  000908  0100               	movlb	0	; () banked
   707  00090A  59EC               	subwfb	(??_uart_send_pkt+4+0)&0ffh,w
   708  00090C  A0D8               	btfss	status,0
   709  00090E  EF8B  F004         	goto	u241
   710  000912  EF8D  F004         	goto	u240
   711  000916                     u241:
   712  000916  EF4A  F004         	goto	l523
   713  00091A                     u240:
   714                           	
   715  00091A                     l524:		; BSR set to: ?
   716                           
   717                           	line	56
   718                           ;uart.c: 54: }
   719                           ;uart.c: 56: }
   720  00091A                     l522:
   721                           			; BSR set to: ?
   722                           
   723  00091A  0012               	return
   724                           	opt stack 0
   725                           GLOBAL __end_of_uart_send_pkt
   726  00091C                     	__end_of_uart_send_pkt:
   727                           	FNSIZE	_uart_send_pkt,6,4
   728                           ; =============== function _uart_send_pkt ends =
                                 ===========
   729                           
   730                           	signat	_uart_send_pkt,8312
   731                           	global	_strlen
   732                           	global	??_strlen
   733                           	global	?_strlen
   734                           
   735                           ; *************** function _strlen *************
                                 ****
   736                           ; Defined at:
   737                           ;		line 5 in file "C:\Program Files\HI-TECH Soft
                                 ware\PICC-18\PRO\9.66\sources\strlen.c"
   738                           ; Parameters:
   739                           ;		s              size:   2offs:   0	type: PTR c
                                 onst unsigned char ; Largest target is 32
   740                           ;		 -> main@buffer(32), 
   741                           ; Auto variables:
   742                           ;		cp          	       	type: PTR const unsigned
                                  char ; Largest target is 32
   743                           ;		 -> main@buffer(32), 
   744                           ; Return value:
   745                           ;		type: unsigned int 
   746                           ;		size: 2
   747                           ; Registers used:
   748                           ;		wreg, fsr0l, fsr0h, status,2, status,0
   749                           ; Tracked objects:
   750                           ;		On entry : 0/0
   751                           ;		On exit  : 0/0
   752                           ;		Unchanged: 0/0
   753                           ; Data sizes:
   754                           ;		Autos:    2
   755                           ;		Params:   2
   756                           ;		Temp:     2
   757                           ;		Total:    6
   758                           ; This function calls:
   759                           ;		Nothing
   760                           ; This function is called by:
   761                           ;		_main
   762                           ; This function uses a non-reentrant model
   763                           ; 
   764                                   psect   text3,class=CODE,space=0,reloc=2
   765                           
   766                           	opt lm
   767                           	file	"C:\Program Files\HI-TECH Software\PICC-18
                                 \PRO\9.66\sources\strlen.c"
   768                           	line	5
   769  000000                     	__size_of_strlen	equ	__end_of_strlen-_strlen
   770                           	
   771  00091C                     _strlen:		; BSR set to: ?
   772                           
   773                           	opt stack 30
   774                           	line	8
   775  00091C  C0E4  F0E6         	movff	(strlen@s),(strlen@cp)
   776  000920  C0E5  F0E7         	movff	(strlen@s+1),(strlen@cp+1)
   777                           	line	9
   778  000924  EF96  F004         	goto	l562
   779                           	
   780  000928                     l563:		; BSR set to: ?
   781                           
   782                           	line	10
   783  000928  EF96  F004         	goto	l562
   784                           	
   785  00092C                     l562:		; BSR set to: ?
   786                           
   787                           	line	9
   788  00092C  0100               	movlb	0	; () banked
   789  00092E  C0E6  FFE9         	movff	(strlen@cp),fsr0l
   790  000932  0100               	movlb	0	; () banked
   791  000934  C0E7  FFEA         	movff	(strlen@cp+1),fsr0h
   792  000938  0100               	movlb	0	; () banked
   793  00093A  0100               	movlb	0	; () banked
   794  00093C  4BE6               	infsnz	((strlen@cp))&0ffh
   795  00093E  2BE7               	incf	((strlen@cp+1))&0ffh
   796  000940  50EF               	movf	indf0,w
   797  000942  A4D8               	btfss	status,2
   798  000944  EFA6  F004         	goto	u321
   799  000948  EFA8  F004         	goto	u320
   800  00094C                     u321:
   801  00094C  EF94  F004         	goto	l563
   802  000950                     u320:
   803                           	
   804  000950                     l564:		; BSR set to: ?
   805                           
   806                           	line	11
   807  000950  0100               	movlb	0	; () banked
   808  000952  C0E6  F0E8         	movff	(strlen@cp),??_strlen+2+0
   809  000956  0100               	movlb	0	; () banked
   810  000958  C0E7  F0E9         	movff	(strlen@cp+1),??_strlen+2+0+1
   811  00095C  0100               	movlb	0	; () banked
   812  00095E  0100               	movlb	0	; () banked
   813  000960  51E4               	movf	((strlen@s))&0ffh,w
   814  000962  0100               	movlb	0	; () banked
   815  000964  5FE8               	subwf	(??_strlen+2+0)&0ffh
   816  000966  0100               	movlb	0	; () banked
   817  000968  0100               	movlb	0	; () banked
   818  00096A  51E5               	movf	((strlen@s+1))&0ffh,w
   819  00096C  0100               	movlb	0	; () banked
   820  00096E  5BE9               	subwfb	(??_strlen+2+1)&0ffh
   821  000970  0EFF               	movlw	low(0FFFFh)
   822  000972  0100               	movlb	0	; () banked
   823  000974  25E8               	addwf	(??_strlen+2+0)&0ffh,w
   824  000976  0100               	movlb	0	; () banked
   825                           	
   826  000978  0100               	movlb	0	; () banked
   827  00097A  6FE4               	movwf	((?_strlen))&0ffh
   828  00097C  0EFF               	movlw	high(0FFFFh)
   829  00097E  0100               	movlb	0	; () banked
   830  000980  21E9               	addwfc	(??_strlen+2+1)&0ffh,w
   831  000982  0100               	movlb	0	; () banked
   832  000984  6FE5               	movwf	1+((?_strlen))&0ffh
   833  000986  EFC5  F004         	goto	l561
   834                           	line	12
   835  00098A                     l561:
   836                           			; BSR set to: ?
   837                           
   838  00098A  0012               	return
   839                           	opt stack 0
   840                           GLOBAL __end_of_strlen
   841  00098C                     	__end_of_strlen:
   842                           	FNSIZE	_strlen,4,2
   843                           ; =============== function _strlen ends ========
                                 ====
   844                           
   845                           	signat	_strlen,4218
   846                           	global	_sprintf
   847                           	global	??_sprintf
   848                           	global	?_sprintf
   849                           
   850                           ; *************** function _sprintf ************
                                 *****
   851                           ; Defined at:
   852                           ;		line 492 in file "C:\Program Files\HI-TECH So
                                 ftware\PICC-18\PRO\9.66\lib\doprnt.c"
   853                           ; Parameters:
   854                           ;		sp             size:   2offs:   0	type: PTR u
                                 nsigned char ; Largest target is 32
   855                           ;		 -> main@buffer(32), 
   856                           ;		f              size:   2offs:   2	type: PTR c
                                 onst unsigned char ; Largest target is 11
   857                           ;		 -> STR_5(11), 
   858                           ; Auto variables:
   859                           ;		flag        	       	type: unsigned char 
   860                           ;		prec        	       	type: char 
   861                           ;		c           	       	type: char 
   862                           ;		ap          	       	type: PTR void [1]
   863                           ;		_val        	       	type: struct .
   864                           ; Return value:
   865                           ;		type: int 
   866                           ;		size: 2
   867                           ; Registers used:
   868                           ;		wreg, fsr0l, fsr0h, status,2, status,0, tblpt
                                 rl, tblptrh, tblptru, tablat, prodl, prodh, csta
                                 ck
   869                           ; Tracked objects:
   870                           ;		On entry : 0/0
   871                           ;		On exit  : 0/0
   872                           ;		Unchanged: 0/0
   873                           ; Data sizes:
   874                           ;		Autos:   10
   875                           ;		Params:   8
   876                           ;		Temp:     2
   877                           ;		Total:   20
   878                           ; This function calls:
   879                           ;		___lwdiv
   880                           ; This function is called by:
   881                           ;		_main
   882                           ; This function uses a non-reentrant model
   883                           ; 
   884                                   psect   text4,class=CODE,space=0,reloc=2
   885                           
   886                           	opt lm
   887                           	file	"C:\Program Files\HI-TECH Software\PICC-18
                                 \PRO\9.66\lib\doprnt.c"
   888                           	line	492
   889  000000                     	__size_of_sprintf	equ	__end_of_sprintf-_sprintf
   890                           ;doprnt.c: 362: const static unsigned int hexpow
                                 ers[] = {1, 0x10, 0x100, 0x1000,
   891                           ;doprnt.c: 366: };
   892                           ;doprnt.c: 455: int
   893                           ;doprnt.c: 491: sprintf(char * sp, const char * 
                                 f, ...)
   894                           ;doprnt.c: 492: {
   895                           	
   896  00035E                     _sprintf:		; BSR set to: ?
   897                           
   898                           	opt stack 30
   899                           	line	541
   900  00035E  0100               	movlb	0	; () banked
   901  000360  0EE8               	movlw	low(?_sprintf+04h)
   902  000362  0100               	movlb	0	; () banked
   903  000364  0100               	movlb	0	; () banked
   904  000366  6FEF               	movwf	((sprintf@ap))&0ffh
   905  000368  0100               	movlb	0	; () banked
   906  00036A  0E00               	movlw	high(?_sprintf+04h)
   907  00036C  0100               	movlb	0	; () banked
   908  00036E  6FF0               	movwf	((sprintf@ap+1))&0ffh
   909                           	line	544
   910                           ;doprnt.c: 544: while(c = *f++) {
   911  000370  EF94  F002         	goto	l540
   912                           	
   913  000374                     l541:		; BSR set to: ?
   914                           
   915                           	line	546
   916                           ;doprnt.c: 546: if(c != '%')
   917  000374  0100               	movlb	0	; () banked
   918  000376  0100               	movlb	0	; () banked
   919  000378  51EE               	movf	((sprintf@c))&0ffh,w
   920  00037A  0A25               	xorlw	37
   921                           
   922  00037C  B4D8               	btfsc	status,2
   923  00037E  EFC3  F001         	goto	u251
   924  000382  EFC5  F001         	goto	u250
   925  000386                     u251:
   926  000386  EFD2  F001         	goto	l543
   927  00038A                     u250:
   928                           	line	549
   929  00038A  C0E4  FFE9         	movff	(sprintf@sp),fsr0l
   930  00038E  C0E5  FFEA         	movff	(sprintf@sp+1),fsr0h
   931  000392  0100               	movlb	0	; () banked
   932  000394  C0EE  FFEF         	movff	(sprintf@c),indf0
   933                           
   934                           ;doprnt.c: 548: {
   935                           ;doprnt.c: 549: ((*sp++ = (c)));
   936  000398  0100               	movlb	0	; () banked
   937  00039A  0100               	movlb	0	; () banked
   938  00039C  4BE4               	infsnz	((sprintf@sp))&0ffh
   939  00039E  2BE5               	incf	((sprintf@sp+1))&0ffh
   940                           	line	550
   941                           ;doprnt.c: 550: continue;
   942  0003A0  EF94  F002         	goto	l540
   943                           	line	551
   944                           	
   945  0003A4                     l543:		; BSR set to: ?
   946                           
   947                           	line	556
   948                           ;doprnt.c: 551: }
   949                           ;doprnt.c: 556: flag = 0;
   950  0003A4  0100               	movlb	0	; () banked
   951  0003A6  6FF6               	movwf	(??_sprintf+10+0)&0ffh
   952  0003A8  0E00               	movlw	low(0)
   953  0003AA  0100               	movlb	0	; () banked
   954  0003AC  0100               	movlb	0	; () banked
   955  0003AE  6FEC               	movwf	((sprintf@flag))&0ffh
   956  0003B0  0100               	movlb	0	; () banked
   957  0003B2  51F6               	movf	(??_sprintf+10+0)&0ffh,w
   958                           	line	642
   959                           ;doprnt.c: 642: switch(c = *f++) {
   960  0003B4  EFE2  F001         	goto	l545
   961                           	line	644
   962                           ;doprnt.c: 644: case 0:
   963                           	
   964  0003B8                     l546:		; BSR set to: ?
   965                           
   966                           	line	645
   967                           ;doprnt.c: 645: goto alldone;
   968  0003B8  EFAA  F002         	goto	l547
   969                           	line	725
   970                           ;doprnt.c: 725: case 'x':
   971                           	
   972  0003BC                     l548:		; BSR set to: ?
   973                           
   974                           	line	730
   975                           ;doprnt.c: 730: break;
   976  0003BC  EFF8  F001         	goto	l544
   977                           	line	809
   978                           ;doprnt.c: 809: default:
   979                           	
   980  0003C0                     l549:		; BSR set to: ?
   981                           
   982                           	line	820
   983                           ;doprnt.c: 820: continue;
   984  0003C0  EF94  F002         	goto	l540
   985                           	line	642
   986                           	
   987  0003C4                     l545:		; BSR set to: ?
   988                           
   989  0003C4  0100               	movlb	0	; () banked
   990  0003C6  C0E6  FFF6         	movff	(sprintf@f),tblptrl
   991  0003CA  0100               	movlb	0	; () banked
   992  0003CC  C0E7  FFF7         	movff	(sprintf@f+1),tblptrh
   993  0003D0  0100               	movlb	0	; () banked
   994  0003D2  0100               	movlb	0	; () banked
   995  0003D4  4BE6               	infsnz	((sprintf@f))&0ffh
   996  0003D6  2BE7               	incf	((sprintf@f+1))&0ffh
   997  0003D8  0008               	tblrd	*
   998                           	
   999  0003DA  0100               	movlb	0	; () banked
  1000  0003DC  CFF5 F0EE          	movff	tablat,(sprintf@c)
  1001  0003E0  0100               	movlb	0	; () banked
  1002  0003E2  51EE               	movf	((sprintf@c))&0ffh,w
  1003  0003E4  0A00               	xorlw	0 ^ 0
  1004  0003E6  E0E8               	bz	l546
  1005  0003E8  0A78               	xorlw	120 ^ 0
  1006  0003EA  E0E8               	bz	l548
  1007  0003EC  EFE0  F001         	goto	l549
  1008                           
  1009                           	line	829
  1010                           	
  1011  0003F0                     l544:		; BSR set to: ?
  1012                           
  1013                           	line	1280
  1014                           ;doprnt.c: 1267: {
  1015                           ;doprnt.c: 1280: _val._val = (*(unsigned *)__va_
                                 arg((*(unsigned **)ap)));
  1016  0003F0  0100               	movlb	0	; () banked
  1017  0003F2  C0EF  FFE9         	movff	(sprintf@ap),fsr0l
  1018  0003F6  0100               	movlb	0	; () banked
  1019  0003F8  C0F0  FFEA         	movff	(sprintf@ap+1),fsr0h
  1020  0003FC  0100               	movlb	0	; () banked
  1021  0003FE  0E02               	movlw	low(02h)
  1022  000400  0100               	movlb	0	; () banked
  1023  000402  27EF               	addwf	((sprintf@ap))&0ffh
  1024  000404  0E00               	movlw	high(02h)
  1025  000406  0100               	movlb	0	; () banked
  1026  000408  23F0               	addwfc	((sprintf@ap+1))&0ffh
  1027  00040A  0100               	movlb	0	; () banked
  1028  00040C  CFEE F0F1          	movff	postinc0,(sprintf@_val)
  1029  000410  0100               	movlb	0	; () banked
  1030  000412  CFED F0F2          	movff	postdec0,(sprintf@_val+1)
  1031                           	line	1310
  1032                           ;doprnt.c: 1281: }
  1033                           ;doprnt.c: 1310: for(c = 1 ; c != sizeof hexpowe
                                 rs/sizeof hexpowers[0] ; c++)
  1034  000416  0100               	movlb	0	; () banked
  1035  000418  6FF6               	movwf	(??_sprintf+10+0)&0ffh
  1036  00041A  0E01               	movlw	low(01h)
  1037  00041C  0100               	movlb	0	; () banked
  1038  00041E  0100               	movlb	0	; () banked
  1039  000420  6FEE               	movwf	((sprintf@c))&0ffh
  1040  000422  0100               	movlb	0	; () banked
  1041  000424  51F6               	movf	(??_sprintf+10+0)&0ffh,w
  1042  000426  0100               	movlb	0	; () banked
  1043  000428  0100               	movlb	0	; () banked
  1044  00042A  51EE               	movf	((sprintf@c))&0ffh,w
  1045  00042C  0A04               	xorlw	4
  1046                           
  1047  00042E  A4D8               	btfss	status,2
  1048  000430  EF1C  F002         	goto	u261
  1049  000434  EF1E  F002         	goto	u260
  1050  000438                     u261:
  1051  000438  EF20  F002         	goto	l550
  1052  00043C                     u260:
  1053  00043C  EF51  F002         	goto	l551
  1054                           	line	1311
  1055                           	
  1056  000440                     l550:		; BSR set to: ?
  1057                           
  1058                           ;doprnt.c: 1311: if(_val._val < hexpowers[c])
  1059  000440  0100               	movlb	0	; () banked
  1060  000442  0100               	movlb	0	; () banked
  1061  000444  51EE               	movf	((sprintf@c))&0ffh,w
  1062  000446  0D02               	mullw	02h
  1063  000448  0E01               	movlw	low((_hexpowers))
  1064  00044A  24F3               	addwf	(prodl),c,w
  1065  00044C  6EF6               	movwf	tblptrl
  1066  00044E  6AF7               	clrf	tblptrh
  1067  000450  0E03               	movlw	high((_hexpowers))
  1068  000452  22F7               	addwfc	tblptrh
  1069  000454  0009               	tblrd	*+
  1070                           	
  1071  000456  CFF5 F0F6          	movff	tablat,??_sprintf+10+0
  1072  00045A  0009               	tblrd	*+
  1073                           	
  1074  00045C  CFF5 F0F7          	movff	tablat,??_sprintf+10+0+1
  1075  000460  0100               	movlb	0	; () banked
  1076  000462  51F6               	movf	(??_sprintf+10+0)&0ffh,w
  1077  000464  0100               	movlb	0	; () banked
  1078  000466  0100               	movlb	0	; () banked
  1079  000468  5DF1               	subwf	((sprintf@_val))&0ffh,w
  1080  00046A  0100               	movlb	0	; () banked
  1081  00046C  51F7               	movf	(??_sprintf+10+1)&0ffh,w
  1082  00046E  0100               	movlb	0	; () banked
  1083  000470  0100               	movlb	0	; () banked
  1084  000472  59F2               	subwfb	((sprintf@_val+1))&0ffh,w
  1085  000474  B0D8               	btfsc	status,0
  1086  000476  EF3F  F002         	goto	u271
  1087  00047A  EF41  F002         	goto	u270
  1088  00047E                     u271:
  1089  00047E  EF43  F002         	goto	l553
  1090  000482                     u270:
  1091                           	line	1312
  1092                           ;doprnt.c: 1312: break;
  1093  000482  EF51  F002         	goto	l551
  1094                           	
  1095  000486                     l553:		; BSR set to: ?
  1096                           
  1097                           	line	1310
  1098  000486  0100               	movlb	0	; () banked
  1099  000488  0100               	movlb	0	; () banked
  1100  00048A  2BEE               	incf	((sprintf@c))&0ffh
  1101  00048C  0100               	movlb	0	; () banked
  1102  00048E  0100               	movlb	0	; () banked
  1103  000490  51EE               	movf	((sprintf@c))&0ffh,w
  1104  000492  0A04               	xorlw	4
  1105                           
  1106  000494  A4D8               	btfss	status,2
  1107  000496  EF4F  F002         	goto	u281
  1108  00049A  EF51  F002         	goto	u280
  1109  00049E                     u281:
  1110  00049E  EF20  F002         	goto	l550
  1111  0004A2                     u280:
  1112                           	
  1113  0004A2                     l551:		; BSR set to: ?
  1114                           
  1115                           	line	1466
  1116                           ;doprnt.c: 1416: {
  1117                           ;doprnt.c: 1463: }
  1118                           ;doprnt.c: 1466: prec = c;
  1119  0004A2  C0EE  F0ED         	movff	(sprintf@c),(sprintf@prec)
  1120                           	line	1468
  1121                           ;doprnt.c: 1468: while(prec--) {
  1122  0004A6  EF88  F002         	goto	l554
  1123                           	
  1124  0004AA                     l555:		; BSR set to: ?
  1125                           
  1126                           	line	1498
  1127                           ;doprnt.c: 1472: {
  1128                           ;doprnt.c: 1498: c = "0123456789abcdef"[(_val._v
                                 al / hexpowers[prec]) & 0xF];
  1129  0004AA  0100               	movlb	0	; () banked
  1130  0004AC  0100               	movlb	0	; () banked
  1131  0004AE  51ED               	movf	((sprintf@prec))&0ffh,w
  1132  0004B0  0D02               	mullw	02h
  1133  0004B2  0E01               	movlw	low((_hexpowers))
  1134  0004B4  24F3               	addwf	(prodl),c,w
  1135  0004B6  6EF6               	movwf	tblptrl
  1136  0004B8  6AF7               	clrf	tblptrh
  1137  0004BA  0E03               	movlw	high((_hexpowers))
  1138  0004BC  22F7               	addwfc	tblptrh
  1139  0004BE  0009               	tblrd*+
  1140                           	
  1141  0004C0  0100               	movlb	0	; () banked
  1142  0004C2  CFF5 F0FA          	movff	tablat,0+(?___lwdiv+02h)
  1143  0004C6  000A               	tblrd*-
  1144                           	
  1145  0004C8  0100               	movlb	0	; () banked
  1146  0004CA  CFF5 F0FB          	movff	tablat,1+(?___lwdiv+02h)
  1147                           
  1148  0004CE  C0F1  F0F8         	movff	(sprintf@_val),(?___lwdiv)
  1149  0004D2  C0F2  F0F9         	movff	(sprintf@_val+1),(?___lwdiv+1)
  1150  0004D6  EC77  F003         	call	___lwdiv	;wreg free
  1151  0004DA  0E0F               	movlw	0Fh
  1152  0004DC  0100               	movlb	0	; () banked
  1153  0004DE  0100               	movlb	0	; () banked
  1154  0004E0  17F8               	andwf	(0+?___lwdiv)&0ffh
  1155  0004E2  0E1B               	movlw	low((STR_6))
  1156  0004E4  0100               	movlb	0	; () banked
  1157  0004E6  0100               	movlb	0	; () banked
  1158  0004E8  25F8               	addwf	(0+?___lwdiv)&0ffh,w
  1159  0004EA  6EF6               	movwf	tblptrl
  1160  0004EC  6AF7               	clrf	tblptrh
  1161  0004EE  0E03               	movlw	high((STR_6))
  1162  0004F0  22F7               	addwfc	tblptrh
  1163  0004F2  0008               	tblrd	*
  1164                           	
  1165  0004F4  0100               	movlb	0	; () banked
  1166  0004F6  CFF5 F0EE          	movff	tablat,(sprintf@c)
  1167                           	line	1515
  1168  0004FA  C0E4  FFE9         	movff	(sprintf@sp),fsr0l
  1169  0004FE  C0E5  FFEA         	movff	(sprintf@sp+1),fsr0h
  1170  000502  0100               	movlb	0	; () banked
  1171  000504  C0EE  FFEF         	movff	(sprintf@c),indf0
  1172                           
  1173                           ;doprnt.c: 1514: }
  1174                           ;doprnt.c: 1515: ((*sp++ = (c)));
  1175  000508  0100               	movlb	0	; () banked
  1176  00050A  0100               	movlb	0	; () banked
  1177  00050C  4BE4               	infsnz	((sprintf@sp))&0ffh
  1178  00050E  2BE5               	incf	((sprintf@sp+1))&0ffh
  1179                           	line	1516
  1180                           	
  1181  000510                     l554:		; BSR set to: ?
  1182                           
  1183                           	line	1468
  1184  000510  0100               	movlb	0	; () banked
  1185  000512  0100               	movlb	0	; () banked
  1186  000514  07ED               	decf	((sprintf@prec))&0ffh
  1187  000516  0100               	movlb	0	; () banked
  1188  000518  29ED               	incf	((sprintf@prec))&0ffh,w
  1189                           
  1190  00051A  A4D8               	btfss	status,2
  1191  00051C  EF92  F002         	goto	u291
  1192  000520  EF94  F002         	goto	u290
  1193  000524                     u291:
  1194  000524  EF55  F002         	goto	l555
  1195  000528                     u290:
  1196                           	
  1197  000528                     l556:		; BSR set to: ?
  1198                           
  1199                           	line	1524
  1200                           	
  1201  000528                     l540:		; BSR set to: ?
  1202                           
  1203                           	line	544
  1204  000528  0100               	movlb	0	; () banked
  1205  00052A  C0E6  FFF6         	movff	(sprintf@f),tblptrl
  1206  00052E  0100               	movlb	0	; () banked
  1207  000530  C0E7  FFF7         	movff	(sprintf@f+1),tblptrh
  1208  000534  0100               	movlb	0	; () banked
  1209  000536  0100               	movlb	0	; () banked
  1210  000538  4BE6               	infsnz	((sprintf@f))&0ffh
  1211  00053A  2BE7               	incf	((sprintf@f+1))&0ffh
  1212  00053C  0008               	tblrd	*
  1213                           	
  1214  00053E  0100               	movlb	0	; () banked
  1215  000540  CFF5 F0EE          	movff	tablat,(sprintf@c)
  1216  000544  0100               	movlb	0	; () banked
  1217  000546  67EE               	tstfsz	((sprintf@c))&0ffh
  1218  000548  EFA8  F002         	goto	u301
  1219  00054C  EFAA  F002         	goto	u300
  1220  000550                     u301:
  1221  000550  EFBA  F001         	goto	l541
  1222  000554                     u300:
  1223                           	
  1224  000554                     l542:		; BSR set to: ?
  1225                           
  1226                           	line	1526
  1227                           ;doprnt.c: 1516: }
  1228                           ;doprnt.c: 1524: }
  1229                           ;doprnt.c: 1526: alldone:
  1230                           	
  1231  000554                     l547:		; BSR set to: ?
  1232                           
  1233                           	line	1529
  1234                           ;doprnt.c: 1529: *sp = 0;
  1235  000554  C0E4  FFE9         	movff	(sprintf@sp),fsr0l
  1236  000558  C0E5  FFEA         	movff	(sprintf@sp+1),fsr0h
  1237  00055C  0E00               	movlw	low(0)
  1238  00055E  6EEF               	movwf	indf0
  1239                           	line	1531
  1240  000560  EFB2  F002         	goto	l539
  1241                           	line	1532
  1242                           ;doprnt.c: 1532: }
  1243  000564                     l539:
  1244                           			; BSR set to: ?
  1245                           
  1246  000564  0012               	return
  1247                           	opt stack 0
  1248                           GLOBAL __end_of_sprintf
  1249  000566                     	__end_of_sprintf:
  1250                           	FNSIZE	_sprintf,12,8
  1251                           ; =============== function _sprintf ends =======
                                 =====
  1252                           
  1253                           	signat	_sprintf,4698
  1254                           	global	_eusart_init
  1255                           	global	??_eusart_init
  1256                           	global	?_eusart_init
  1257                           
  1258                           ; *************** function _eusart_init ********
                                 *********
  1259                           ; Defined at:
  1260                           ;		line 5 in file "G:\root\Robotics\Line Followe
                                 r\uart.c"
  1261                           ; Parameters:
  1262                           ;		usart_mode     size:   1offs:   0	type: unsig
                                 ned char 
  1263                           ;		tx_mode        size:   1offs:   1	type: unsig
                                 ned char 
  1264                           ;		fosc           size:   4offs:   2	type: unsig
                                 ned long 
  1265                           ;		baud           size:   2offs:   6	type: unsig
                                 ned int 
  1266                           ; Auto variables:
  1267                           ;		baud1       	       	type: float 
  1268                           ; Return value:
  1269                           ;		type: void 
  1270                           ;		size: 0
  1271                           ; Registers used:
  1272                           ;		wreg, status,2, status,0
  1273                           ; Tracked objects:
  1274                           ;		On entry : 0/0
  1275                           ;		On exit  : 0/0
  1276                           ;		Unchanged: 0/0
  1277                           ; Data sizes:
  1278                           ;		Autos:    3
  1279                           ;		Params:   8
  1280                           ;		Temp:     0
  1281                           ;		Total:   11
  1282                           ; This function calls:
  1283                           ;		Nothing
  1284                           ; This function is called by:
  1285                           ;		_main
  1286                           ; This function uses a non-reentrant model
  1287                           ; 
  1288                                   psect   text5,class=CODE,space=0,reloc=2
  1289                           
  1290                           	opt lm
  1291                           	file	"G:\root\Robotics\Line Follower\uart.c"
  1292                           	line	5
  1293  000000                     	__size_of_eusart_init	equ	__end_of_eusart_init-
                                 _eusart_init
  1294                           ;uart.c: 3: void eusart_init(unsigned char usart
                                 _mode, char tx_mode,
  1295                           ;uart.c: 4: unsigned long fosc, unsigned int bau
                                 d)
  1296                           ;uart.c: 5: {
  1297                           	
  1298  00098C                     _eusart_init:		; BSR set to: ?
  1299                           
  1300                           	opt stack 30
  1301                           	line	6
  1302  00098C  0E9A               	movlw	low(float24(2.3999999999999999))
  1303  00098E  0100               	movlb	0	; () banked
  1304  000990  0100               	movlb	0	; () banked
  1305  000992  6FEC               	movwf	((eusart_init@baud1))&0ffh
  1306  000994  0E19               	movlw	high(float24(2.3999999999999999))
  1307  000996  0100               	movlb	0	; () banked
  1308  000998  0100               	movlb	0	; () banked
  1309  00099A  6FED               	movwf	((eusart_init@baud1+1))&0ffh
  1310  00099C  0E40               	movlw	low highword(float24(2.3999999999999999))
  1311  00099E  0100               	movlb	0	; () banked
